Time/sec,Potential/V,,,,,,,,
,0.1A/g,,0.2A/g,,0.5A/g,,1A/g,,2A/g
0.5,0.0383,0.5,0.07027,0.530000000000001,0.1618,0.52,0.2904,0.53,0.5179
0.5,0.03877,0.5,0.07102,0.539999999999999,0.1634,0.530000000000001,0.293,0.54,0.5223
0.600000000000023,0.03924,0.5,0.07175,0.550000000000004,0.1649,0.539999999999999,0.2955,0.55,0.5266
0.600000000000023,0.03971,0.5,0.07249,0.560000000000002,0.1665,0.550000000000001,0.2981,0.56,0.5309
0.600000000000023,0.04018,0.5,0.07321,0.57,0.168,0.560000000000002,0.3006,0.569999999999999,0.5352
0.600000000000023,0.04063,0.600000000000023,0.07395,0.580000000000005,0.1695,0.57,0.3031,0.58,0.5394
0.600000000000023,0.0411,0.600000000000023,0.07467,0.590000000000003,0.171,0.579999999999998,0.3056,0.59,0.5436
0.600000000000023,0.04155,0.600000000000023,0.07538,0.600000000000001,0.1725,0.59,0.3081,0.6,0.5478
0.600000000000023,0.04202,0.600000000000023,0.07609,0.610000000000007,0.174,0.600000000000001,0.3105,0.61,0.5521
0.600000000000023,0.04248,0.600000000000023,0.0768,0.620000000000005,0.1754,0.609999999999999,0.313,0.62,0.5562
0.600000000000023,0.04292,0.600000000000023,0.0775,0.630000000000003,0.1769,0.620000000000001,0.3154,0.63,0.5604
0.600000000000023,0.04337,0.600000000000023,0.07821,0.640000000000008,0.1783,0.629999999999999,0.3178,0.64,0.5646
0.700000000000045,0.04382,0.600000000000023,0.0789,0.650000000000006,0.1797,0.640000000000001,0.3202,0.649999999999999,0.5687
0.700000000000045,0.04426,0.600000000000023,0.07959,0.660000000000004,0.1812,0.650000000000002,0.3225,0.66,0.5729
0.700000000000045,0.04471,0.600000000000023,0.08028,0.670000000000002,0.1826,0.66,0.3249,0.67,0.577
0.700000000000045,0.04515,0.700000000000003,0.08095,0.68,0.184,0.670000000000002,0.3273,0.68,0.5811
0.700000000000045,0.04558,0.700000000000003,0.08164,0.690000000000005,0.1854,0.680000000000003,0.3296,0.69,0.5853
0.700000000000045,0.04602,0.700000000000003,0.08232,0.700000000000003,0.1867,0.690000000000001,0.3319,0.7,0.5894
0.700000000000045,0.04644,0.700000000000003,0.08299,0.710000000000001,0.1881,0.699999999999999,0.3342,0.71,0.5935
0.700000000000045,0.04688,0.700000000000003,0.08366,0.720000000000006,0.1895,0.710000000000001,0.3365,0.72,0.5976
0.700000000000045,0.0473,0.700000000000003,0.08432,0.730000000000004,0.1908,0.719999999999999,0.3387,0.73,0.6018
0.700000000000045,0.04773,0.700000000000003,0.08498,0.740000000000002,0.1922,0.73,0.341,0.739999999999999,0.6059
0.800000000000011,0.04816,0.700000000000003,0.08563,0.75,0.1935,0.739999999999998,0.3432,0.75,0.61
0.800000000000011,0.04859,0.700000000000003,0.08628,0.759999999999998,0.1948,0.749999999999996,0.3455,0.76,0.6141
0.800000000000011,0.04902,0.700000000000003,0.08693,0.770000000000003,0.1961,0.759999999999998,0.3477,0.77,0.6183
0.800000000000011,0.04944,0.799999999999997,0.08758,0.780000000000001,0.1975,0.77,0.3499,0.78,0.6224
0.800000000000011,0.04985,0.799999999999997,0.08823,0.789999999999999,0.1988,0.779999999999998,0.3521,0.79,0.6266
0.800000000000011,0.05028,0.799999999999997,0.08887,0.800000000000004,0.2001,0.789999999999999,0.3543,0.8,0.6307
0.800000000000011,0.05071,0.799999999999997,0.0895,0.810000000000002,0.2014,0.800000000000001,0.3564,0.81,0.6349
0.800000000000011,0.05112,0.799999999999997,0.09015,0.82,0.2026,0.809999999999999,0.3586,0.819999999999999,0.6391
0.800000000000011,0.05154,0.799999999999997,0.09078,0.829999999999998,0.2039,0.82,0.3608,0.83,0.6434
0.800000000000011,0.05196,0.799999999999997,0.09142,0.839999999999996,0.2052,0.829999999999998,0.3629,0.84,0.6476
0.900000000000034,0.05237,0.799999999999997,0.09204,0.850000000000001,0.2065,0.84,0.365,0.85,0.6519
0.900000000000034,0.05279,0.799999999999997,0.09267,0.859999999999999,0.2077,0.850000000000001,0.3672,0.86,0.6562
0.900000000000034,0.05318,0.799999999999997,0.09329,0.869999999999997,0.209,0.859999999999999,0.3693,0.87,0.6605
0.900000000000034,0.0536,0.900000000000006,0.09391,0.880000000000003,0.2102,0.869999999999997,0.3714,0.88,0.6648
0.900000000000034,0.05401,0.900000000000006,0.09452,0.890000000000001,0.2115,0.879999999999999,0.3735,0.89,0.6692
0.900000000000034,0.05441,0.900000000000006,0.09512,0.899999999999999,0.2127,0.890000000000001,0.3756,0.899999999999999,0.6737
0.900000000000034,0.05482,0.900000000000006,0.09572,0.910000000000004,0.2139,0.899999999999999,0.3777,0.91,0.6782
0.900000000000034,0.05522,0.900000000000006,0.09633,0.920000000000002,0.2151,0.91,0.3797,0.92,0.6827
0.900000000000034,0.05562,0.900000000000006,0.09693,0.93,0.2163,0.919999999999998,0.3818,0.93,0.6873
0.900000000000034,0.05601,0.900000000000006,0.09753,0.940000000000005,0.2176,0.93,0.3838,0.94,0.6919
1.00000000000006,0.05641,0.900000000000006,0.09813,0.950000000000003,0.2188,0.940000000000001,0.3859,0.95,0.6966
1.00000000000006,0.05681,0.900000000000006,0.09872,0.960000000000001,0.22,0.949999999999999,0.3879,0.96,0.7014
1.00000000000006,0.0572,0.900000000000006,0.09931,0.970000000000006,0.2212,0.960000000000001,0.3899,0.97,0.7062
1.00000000000006,0.0576,1.00000000000001,0.09991,0.980000000000004,0.2223,0.970000000000002,0.392,0.98,0.7111
1.00000000000006,0.05798,1.00000000000001,0.1005,0.990000000000002,0.2235,0.98,0.394,0.989999999999999,0.7161
1.00000000000006,0.05838,1.00000000000001,0.1011,1,0.2247,0.989999999999998,0.396,1,0.7212
1.00000000000006,0.05877,1.00000000000001,0.1017,1.01000000000001,0.2259,1,0.398,1.01,0.7264
1.00000000000006,0.05915,1.00000000000001,0.1023,1.02,0.227,1.01,0.4,1.02,0.7317
1.00000000000006,0.05955,1.00000000000001,0.1028,1.03,0.2282,1.02,0.402,1.03,0.737
1.00000000000006,0.05993,1.00000000000001,0.1034,1.04000000000001,0.2293,1.03,0.4039,1.04,0.7425
1.10000000000002,0.06033,1.00000000000001,0.104,1.05,0.2305,1.04,0.4059,1.05,0.7481
1.10000000000002,0.0607,1.00000000000001,0.1046,1.06,0.2316,1.05,0.4079,1.06,0.7538
1.10000000000002,0.06109,1.00000000000001,0.1051,1.07,0.2328,1.06,0.4098,1.07,0.7597
1.10000000000002,0.06147,1.10000000000001,0.1057,1.08,0.2339,1.07,0.4118,1.08,0.7657
1.10000000000002,0.06186,1.10000000000001,0.1063,1.09,0.235,1.08,0.4137,1.09,0.7718
1.10000000000002,0.06224,1.10000000000001,0.1068,1.1,0.2362,1.09,0.4157,1.1,0.7781
1.10000000000002,0.06262,1.10000000000001,0.1074,1.11,0.2373,1.1,0.4176,1.11,0.7845
1.10000000000002,0.06299,1.10000000000001,0.1079,1.12,0.2384,1.11,0.4195,1.12,0.7911
1.10000000000002,0.06337,1.10000000000001,0.1085,1.13,0.2395,1.12,0.4214,1.13,0.7978
1.10000000000002,0.06375,1.10000000000001,0.109,1.14,0.2406,1.13,0.4233,1.14,0.8047
1.20000000000005,0.06413,1.10000000000001,0.1096,1.15,0.2417,1.14,0.4252,1.15,0.8118
1.20000000000005,0.0645,1.10000000000001,0.1101,1.16,0.2428,1.15,0.4271,1.16,0.819
1.20000000000005,0.06487,1.10000000000001,0.1107,1.17,0.2439,1.16,0.429,1.17,0.8264
1.20000000000005,0.06524,1.19999999999999,0.1112,1.18,0.245,1.17,0.4309,1.18,0.8339
1.20000000000005,0.06561,1.19999999999999,0.1118,1.19,0.2461,1.18,0.4328,1.19,0.8416
1.20000000000005,0.06597,1.19999999999999,0.1123,1.2,0.2472,1.19,0.4347,1.2,0.8495
1.20000000000005,0.06634,1.19999999999999,0.1129,1.21,0.2483,1.2,0.4366,1.21,0.8574
1.20000000000005,0.06671,1.19999999999999,0.1134,1.22000000000001,0.2494,1.21,0.4384,1.22,0.8656
1.20000000000005,0.06708,1.19999999999999,0.1139,1.23,0.2505,1.22,0.4403,1.23,0.8738
1.20000000000005,0.06744,1.19999999999999,0.1145,1.24,0.2515,1.23,0.4421,1.24,0.8822
1.30000000000001,0.0678,1.19999999999999,0.115,1.25000000000001,0.2526,1.24,0.444,1.25,0.8907
1.30000000000001,0.06816,1.19999999999999,0.1155,1.26000000000001,0.2537,1.25,0.4458,1.26,0.8992
1.30000000000001,0.06853,1.19999999999999,0.1161,1.27,0.2548,1.26,0.4477,1.27,0.9079
1.30000000000001,0.06889,1.30000000000001,0.1166,1.28000000000001,0.2558,1.27,0.4495,1.28,0.9166
1.30000000000001,0.06925,1.30000000000001,0.1171,1.29000000000001,0.2569,1.28,0.4513,1.29,0.9254
1.30000000000001,0.06962,1.30000000000001,0.1176,1.3,0.2579,1.29,0.4532,1.3,0.9343
1.30000000000001,0.06997,1.30000000000001,0.1182,1.31,0.259,1.3,0.455,1.31,0.9432
1.30000000000001,0.07032,1.30000000000001,0.1187,1.32,0.26,1.31,0.4568,1.32,0.9522
1.30000000000001,0.07067,1.30000000000001,0.1192,1.33000000000001,0.2611,1.32,0.4586,1.33,0.9612
1.30000000000001,0.07102,1.30000000000001,0.1197,1.34,0.2621,1.33,0.4604,1.34,0.9702
1.39999999999998,0.07138,1.30000000000001,0.1203,1.35,0.2631,1.34,0.4622,1.35,0.9792
1.39999999999998,0.07173,1.30000000000001,0.1208,1.36000000000001,0.2642,1.35,0.464,1.36,0.9883
1.39999999999998,0.07209,1.30000000000001,0.1213,1.37,0.2652,1.36,0.4658,1.37,0.9974
1.39999999999998,0.07244,1.40000000000002,0.1218,1.38,0.2662,1.37,0.4676,1.38,1.006
1.39999999999998,0.07279,1.40000000000002,0.1223,1.39,0.2673,1.38,0.4693,1.39,1.015
1.39999999999998,0.07314,1.40000000000002,0.1228,1.4,0.2683,1.39,0.4711,1.4,1.025
1.39999999999998,0.07348,1.40000000000002,0.1233,1.41,0.2693,1.4,0.4729,1.41,1.034
1.39999999999998,0.07384,1.40000000000002,0.1239,1.42,0.2703,1.41,0.4747,1.42,1.043
1.39999999999998,0.07418,1.40000000000002,0.1244,1.43,0.2713,1.42,0.4765,1.43,1.051
1.39999999999998,0.07453,1.40000000000002,0.1248,1.44,0.2724,1.43,0.4782,1.44,1.06
1.50000000000006,0.07488,1.40000000000002,0.1253,1.45,0.2734,1.44,0.48,1.45,1.069
1.50000000000006,0.07522,1.40000000000002,0.1259,1.46,0.2744,1.45,0.4817,1.46,1.078
1.50000000000006,0.07556,1.40000000000002,0.1264,1.47,0.2754,1.46,0.4835,1.47,1.087
1.50000000000006,0.0759,1.5,0.1268,1.48,0.2764,1.47,0.4853,1.48,1.096
1.50000000000006,0.07624,1.5,0.1274,1.49,0.2774,1.48,0.487,1.49,1.104
1.50000000000006,0.07658,1.5,0.1278,1.5,0.2784,1.49,0.4887,1.5,1.113
1.50000000000006,0.07693,1.5,0.1283,1.51,0.2794,1.5,0.4905,1.51,1.121
1.50000000000006,0.07726,1.5,0.1288,1.52,0.2804,1.51,0.4922,1.52,1.13
1.50000000000006,0.07761,1.5,0.1293,1.53,0.2814,1.52,0.494,1.53,1.138
1.50000000000006,0.07794,1.5,0.1298,1.54,0.2824,1.53,0.4957,1.54,1.147
1.60000000000002,0.07829,1.5,0.1303,1.55,0.2833,1.54,0.4974,1.55,1.155
1.60000000000002,0.07862,1.5,0.1308,1.56,0.2843,1.55,0.4991,1.56,1.163
1.60000000000002,0.07896,1.5,0.1313,1.57,0.2853,1.56,0.5008,1.57,1.171
1.60000000000002,0.0793,1.59999999999999,0.1318,1.58000000000001,0.2863,1.57,0.5025,1.58,1.18
1.60000000000002,0.07963,1.59999999999999,0.1323,1.59,0.2873,1.58,0.5042,1.59,1.188
1.60000000000002,0.07996,1.59999999999999,0.1328,1.6,0.2883,1.59,0.506,1.6,1.196
1.60000000000002,0.08029,1.59999999999999,0.1332,1.61,0.2892,1.6,0.5077,1.61,1.204
1.60000000000002,0.08062,1.59999999999999,0.1337,1.62,0.2902,1.61,0.5094,1.62,1.211
1.60000000000002,0.08095,1.59999999999999,0.1342,1.63,0.2912,1.62,0.5111,1.63,1.219
1.60000000000002,0.08129,1.59999999999999,0.1347,1.64,0.2921,1.63,0.5128,1.64,1.227
1.69999999999999,0.08162,1.59999999999999,0.1351,1.65000000000001,0.2931,1.64,0.5145,1.65,1.235
1.69999999999999,0.08195,1.59999999999999,0.1356,1.66,0.2941,1.65,0.5162,1.66,1.242
1.69999999999999,0.08228,1.59999999999999,0.1361,1.67,0.295,1.66,0.5179,1.67,1.25
1.69999999999999,0.08261,1.7,0.1366,1.68,0.296,1.67,0.5196,1.68,1.257
1.69999999999999,0.08294,1.7,0.137,1.69,0.2969,1.68,0.5213,1.69,1.265
1.69999999999999,0.08326,1.7,0.1375,1.7,0.2979,1.69,0.523,1.7,1.272
1.69999999999999,0.08358,1.7,0.138,1.71,0.2989,1.7,0.5246,1.71,1.28
1.69999999999999,0.08391,1.7,0.1385,1.72,0.2998,1.71,0.5263,1.72,1.287
1.69999999999999,0.08423,1.7,0.1389,1.73,0.3008,1.72,0.528,1.73,1.294
1.69999999999999,0.08456,1.7,0.1394,1.74,0.3017,1.73,0.5297,1.74,1.301
1.80000000000007,0.08488,1.7,0.1399,1.75,0.3027,1.74,0.5314,1.75,1.309
1.80000000000007,0.0852,1.7,0.1403,1.76,0.3036,1.75,0.5331,1.76,1.316
1.80000000000007,0.08552,1.7,0.1408,1.77,0.3045,1.76,0.5347,1.77,1.323
1.80000000000007,0.08584,1.8,0.1413,1.78,0.3055,1.77,0.5364,1.78,1.33
1.80000000000007,0.08616,1.8,0.1417,1.79,0.3064,1.78,0.5381,1.79,1.337
1.80000000000007,0.08647,1.8,0.1422,1.8,0.3073,1.79,0.5398,1.8,1.343
1.80000000000007,0.08679,1.8,0.1426,1.81,0.3083,1.8,0.5414,1.81,1.35
1.80000000000007,0.08711,1.8,0.1431,1.82,0.3092,1.81,0.5431,1.82,1.357
1.80000000000007,0.08743,1.8,0.1436,1.83000000000001,0.3101,1.82,0.5448,1.83,1.364
1.80000000000007,0.08774,1.8,0.144,1.84,0.3111,1.83,0.5464,1.84,1.37
1.90000000000003,0.08806,1.8,0.1445,1.85,0.312,1.84,0.5481,1.85,1.377
1.90000000000003,0.08838,1.8,0.1449,1.86000000000001,0.3129,1.85,0.5498,1.86,1.384
1.90000000000003,0.08869,1.8,0.1454,1.87,0.3138,1.86,0.5514,1.87,1.39
1.90000000000003,0.089,1.90000000000001,0.1458,1.88,0.3148,1.87,0.5531,1.88,1.397
1.90000000000003,0.08931,1.90000000000001,0.1463,1.89000000000001,0.3157,1.88,0.5548,1.89,1.403
1.90000000000003,0.08963,1.90000000000001,0.1467,1.90000000000001,0.3166,1.89,0.5565,1.9,1.41
1.90000000000003,0.08994,1.90000000000001,0.1472,1.91,0.3175,1.9,0.5581,1.91,1.416
1.90000000000003,0.09026,1.90000000000001,0.1476,1.92,0.3185,1.91,0.5598,1.92,1.422
1.90000000000003,0.09057,1.90000000000001,0.1481,1.93,0.3194,1.92,0.5615,1.93,1.429
1.90000000000003,0.09088,1.90000000000001,0.1485,1.94,0.3203,1.93,0.5631,1.94,1.435
2,0.09119,1.90000000000001,0.149,1.95,0.3212,1.94,0.5648,1.95,1.441
2,0.09151,1.90000000000001,0.1494,1.96,0.3221,1.95,0.5665,1.96,1.447
2,0.09181,1.90000000000001,0.1498,1.97000000000001,0.323,1.96,0.5681,1.97,1.453
2,0.09212,2,0.1503,1.98,0.3239,1.97,0.5698,1.98,1.459
2,0.09242,2,0.1507,1.99,0.3248,1.98,0.5715,1.99,1.465
2,0.09273,2,0.1512,2,0.3257,1.99,0.5732,2,1.471
2,0.09303,2,0.1516,2.01,0.3267,2,0.5748,2.01,1.477
2,0.09334,2,0.1521,2.02,0.3276,2.01,0.5765,2.02,1.483
2,0.09365,2,0.1525,2.03,0.3285,2.02,0.5782,2.03,1.489
2,0.09395,2,0.1529,2.04,0.3293,2.03,0.5799,2.04,1.495
2.10000000000002,0.09425,2,0.1534,2.05,0.3302,2.04,0.5815,2.05,1.5
2.10000000000002,0.09455,2,0.1538,2.06,0.3311,2.05,0.5832,2.06,1.506
2.10000000000002,0.09486,2,0.1542,2.07,0.332,2.06,0.5849,2.07,1.512
2.10000000000002,0.09515,2.10000000000001,0.1547,2.08,0.3329,2.07,0.5865,2.08,1.517
2.10000000000002,0.09544,2.10000000000001,0.1551,2.09,0.3338,2.08,0.5882,2.09,1.523
2.10000000000002,0.09574,2.10000000000001,0.1555,2.1,0.3347,2.09,0.5899,2.1,1.529
2.10000000000002,0.09604,2.10000000000001,0.156,2.11,0.3356,2.1,0.5916,2.11,1.534
2.10000000000002,0.09634,2.10000000000001,0.1564,2.12,0.3365,2.11,0.5933,2.12,1.54
2.10000000000002,0.09664,2.10000000000001,0.1568,2.13,0.3374,2.12,0.595,2.13,1.545
2.10000000000002,0.09694,2.10000000000001,0.1573,2.14,0.3383,2.13,0.5967,2.14,1.55
2.19999999999999,0.09724,2.10000000000001,0.1577,2.15,0.3391,2.14,0.5984,2.15,1.556
2.19999999999999,0.09753,2.10000000000001,0.1581,2.16,0.34,2.15,0.6001,2.16,1.561
2.19999999999999,0.09782,2.10000000000001,0.1585,2.17,0.3409,2.16,0.6018,2.17,1.566
2.19999999999999,0.09812,2.2,0.159,2.18,0.3418,2.17,0.6035,2.18,1.572
2.19999999999999,0.09842,2.2,0.1594,2.19,0.3427,2.18,0.6052,2.19,1.577
2.19999999999999,0.09871,2.2,0.1598,2.2,0.3435,2.19,0.6069,2.2,1.582
2.19999999999999,0.099,2.2,0.1603,2.21,0.3444,2.2,0.6086,2.21,1.587
2.19999999999999,0.0993,2.2,0.1607,2.22000000000001,0.3453,2.21,0.6103,2.22,1.593
2.19999999999999,0.09959,2.2,0.1611,2.23,0.3461,2.22,0.6121,2.23,1.598
2.19999999999999,0.09989,2.2,0.1615,2.24,0.347,2.23,0.6138,2.24,1.603
2.30000000000001,0.1002,2.2,0.162,2.25,0.3479,2.24,0.6155,2.25,1.608
2.30000000000001,0.1005,2.2,0.1624,2.26000000000001,0.3487,2.25,0.6172,2.26,1.613
2.30000000000001,0.1008,2.2,0.1628,2.27,0.3496,2.26,0.619,2.27,1.618
2.30000000000001,0.1011,2.30000000000001,0.1632,2.28,0.3505,2.27,0.6207,2.28,1.623
2.30000000000001,0.1013,2.30000000000001,0.1636,2.29000000000001,0.3513,2.28,0.6225,2.29,1.628
2.30000000000001,0.1016,2.30000000000001,0.1641,2.3,0.3522,2.29,0.6242,2.3,1.633
2.30000000000001,0.1019,2.30000000000001,0.1645,2.31,0.3531,2.3,0.6259,2.31,1.637
2.30000000000001,0.1022,2.30000000000001,0.1649,2.32,0.3539,2.31,0.6277,2.32,1.642
2.30000000000001,0.1025,2.30000000000001,0.1653,2.33,0.3548,2.32,0.6295,2.33,1.647
2.30000000000001,0.1028,2.30000000000001,0.1657,2.34,0.3556,2.33,0.6313,2.34,1.652
2.40000000000003,0.1031,2.30000000000001,0.1661,2.35,0.3565,2.34,0.633,2.35,1.657
2.40000000000003,0.1034,2.30000000000001,0.1666,2.36,0.3574,2.35,0.6348,2.36,1.661
2.40000000000003,0.1036,2.30000000000001,0.167,2.37,0.3582,2.36,0.6366,2.37,1.666
2.40000000000003,0.1039,2.39999999999999,0.1674,2.38,0.3591,2.37,0.6384,2.38,1.671
2.40000000000003,0.1042,2.39999999999999,0.1678,2.39,0.3599,2.38,0.6402,2.39,1.675
2.40000000000003,0.1045,2.39999999999999,0.1682,2.4,0.3608,2.39,0.642,2.4,1.68
2.40000000000003,0.1048,2.39999999999999,0.1686,2.41,0.3616,2.4,0.6438,2.41,1.684
2.40000000000003,0.1051,2.39999999999999,0.169,2.42,0.3625,2.41,0.6457,2.42,1.689
2.40000000000003,0.1053,2.39999999999999,0.1694,2.43,0.3633,2.42,0.6475,2.43,1.693
2.40000000000003,0.1056,2.39999999999999,0.1699,2.44,0.3642,2.43,0.6493,2.44,1.698
2.5,0.1059,2.39999999999999,0.1703,2.45,0.365,2.44,0.6512,2.45,1.702
2.5,0.1062,2.39999999999999,0.1707,2.46,0.3659,2.45,0.653,2.46,1.707
2.5,0.1065,2.39999999999999,0.1711,2.47000000000001,0.3667,2.46,0.6549,2.47,1.711
2.5,0.1067,2.50000000000001,0.1715,2.48,0.3676,2.47,0.6568,2.48,1.716
2.5,0.107,2.50000000000001,0.1719,2.49,0.3684,2.48,0.6587,2.49,1.72
2.5,0.1073,2.50000000000001,0.1723,2.50000000000001,0.3692,2.49,0.6605,2.5,1.724
2.5,0.1076,2.50000000000001,0.1727,2.51000000000001,0.3701,2.5,0.6624,2.51,1.729
2.5,0.1078,2.50000000000001,0.1731,2.52,0.3709,2.51,0.6643,2.52,1.733
2.5,0.1081,2.50000000000001,0.1735,2.53000000000001,0.3717,2.52,0.6663,2.53,1.737
2.5,0.1084,2.50000000000001,0.1739,2.54000000000001,0.3726,2.53,0.6682,2.54,1.741
2.60000000000002,0.1087,2.50000000000001,0.1743,2.55,0.3734,2.54,0.6702,2.55,1.746
